1
4
200
0
37
0 70
0 56 2
1 56 2
0 0 2
0 56 2
0 0 2
0 49 2
0 53 2
0 0 2
0 56 2
0 0 14
0 49 2
0 0 4
0 44 2
0 0 4
0 41 2
0 0 4
0 46 2
0 0 2
0 48 2
0 0 2
0 47 2
0 46 2
0 0 4
0 44 2
0 53 2
0 56 2
0 58 2
0 0 2
0 54 2
0 56 2
0 0 2
0 53 2
0 0 2
0 49 2
0 51 2
0 47 2
0 0 4
39
1 70
0 43 2
1 43 2
0 0 2
0 43 2
0 0 2
0 43 2
1 43 2
0 0 2
0 48 2
0 0 6
0 44 2
0 0 6
0 41 2
0 0 4
0 37 2
0 0 4
0 32 2
0 0 4
0 37 2
0 0 2
0 39 2
0 0 2
0 38 2
0 37 2
0 0 4
0 37 2
0 44 2
0 48 2
0 49 2
0 0 2
0 46 2
0 48 2
0 0 2
0 46 2
0 0 2
0 41 2
0 42 2
0 39 2
0 0 4
39
2 70
0 27 2
1 27 2
0 0 2
0 27 2
0 0 2
0 27 2
1 27 2
0 0 2
0 44 2
0 0 6
0 32 2
0 0 6
0 32 2
0 0 4
0 29 2
0 0 4
0 25 2
0 0 4
0 30 2
0 0 2
0 32 2
0 0 2
0 31 2
0 30 2
0 0 4
0 29 2
0 37 2
0 41 2
0 42 2
0 0 2
0 39 2
0 41 2
0 0 2
0 37 2
0 0 2
0 34 2
0 36 2
0 32 2
0 0 4
