1
3
120
1000001
37
0 70
0 32 2
1 32 2
1 32 2
0 37 8
0 44 8
0 42 2
0 41 2
0 39 2
0 49 8
0 44 4
0 42 2
0 41 2
0 39 2
0 49 8
0 44 4
0 42 2
0 41 2
0 42 2
0 39 8
0 0 4
0 37 8
0 44 8
0 42 2
0 41 2
0 39 2
0 49 8
0 44 4
0 42 2
0 41 2
0 39 2
0 49 8
0 44 4
0 42 2
0 41 2
0 42 2
0 39 8
0 0 4
14
1 70
0 0 20
0 37 8
0 37 8
0 37 8
0 37 8
0 35 4
0 36 8
0 0 20
0 37 8
0 37 8
0 37 8
0 37 8
0 35 4
0 36 8
18
2 70
0 0 20
0 34 8
0 32 8
0 34 8
0 32 8
0 35 4
0 32 8
0 32 2
1 32 2
0 0 16
0 34 8
0 32 8
0 34 8
0 32 8
0 35 4
0 32 8
0 32 2
1 32 2
